rok,obec,scenar_id,scenar_nazev,pocet_domacnosti,spotreba_MWh_rok,podil_vhodnych_strech_procent,instalovany_vykon_kWp,baterie_kapacita_kWh,vodik_ano_ne,sobestacnost_procent,riziko_nestability_0_100,uspora_kc_domacnost_rok,co2_uspory_t_rok
2015,Most,historicky,Historická data,28000,95000.0,38.5,196.5,0.0,0,2,5,4.0,86.7
2016,Most,historicky,Historická data,28000,94240.0,39.2,222.3,0.0,0,2,5,4.0,98.0
2017,Most,historicky,Historická data,28000,93480.0,39.5,242.4,0.0,0,2,5,4.0,106.9
2018,Most,historicky,Historická data,28000,92720.0,40.0,276.4,0.0,0,2,5,4.0,121.9
2019,Most,historicky,Historická data,28000,91960.0,40.6,320.2,0.0,0,2,5,4.0,141.2
2020,Most,historicky,Historická data,28000,91200.0,41.2,370.4,0.0,0,2,5,4.0,163.3
2021,Most,historicky,Historická data,28000,90440.0,41.5,408.9,0.0,0,2,5,4.0,180.3
2022,Most,historicky,Historická data,28000,89680.0,42.2,475.0,0.0,0,2,5,4.0,209.5
2023,Most,historicky,Historická data,28000,88920.0,42.6,545.5,0.0,1,12.2,5,24.0,240.6
2024,Most,historicky,Historická data,28000,88160.0,43.4,642.6,0.0,1,12.2,5,24.0,283.4
2025,Most,historicky,Historická data,28000,87400.0,43.8,727.0,40.0,1,12.5,5,24.0,320.6
2015,Litomerice,historicky,Historická data,11000,35000.0,52.5,48.7,0.0,0,2,5,4.0,21.5
2016,Litomerice,historicky,Historická data,11000,34720.0,52.9,54.2,0.0,0,2,5,4.0,23.9
2017,Litomerice,historicky,Historická data,11000,34440.0,53.2,60.3,0.0,0,2,5,4.0,26.6
2018,Litomerice,historicky,Historická data,11000,34160.0,53.7,70.8,0.0,0,2,5,4.0,31.2
2019,Litomerice,historicky,Historická data,11000,33880.0,54.2,82.2,51.0,0,2,5,4.0,36.3
2020,Litomerice,historicky,Historická data,11000,33600.0,54.8,91.5,51.0,0,2,5,4.0,40.4
2021,Litomerice,historicky,Historická data,11000,33320.0,55.6,99.5,83.0,0,2,5,4.0,43.9
