rok,obec,pocet_domacnosti,spotreba_MWh_rok,podil_vhodnych_strech_procent,instalovany_vykon_kWp,baterie_kapacita_kWh,vodik_ano_ne,sobestacnost_procent,riziko_nestability_0_100,uspora_kc_domacnost_rok,co2_uspory_t_rok
2015,Most,28000,95000.0,38.5,196.5,0.0,0,2,5,4.0,86.7
2016,Most,28000,94240.0,39.2,222.3,0.0,0,2,5,4.0,98.0
2017,Most,28000,93480.0,39.5,242.4,0.0,0,2,5,4.0,106.9
2018,Most,28000,92720.0,40.0,276.4,0.0,0,2,5,4.0,121.9
2019,Most,28000,91960.0,40.6,320.2,0.0,0,2,5,4.0,141.2
2020,Most,28000,91200.0,41.2,370.4,0.0,0,2,5,4.0,163.3
2021,Most,28000,90440.0,41.5,408.9,0.0,0,2,5,4.0,180.3
2022,Most,28000,89680.0,42.2,475.0,0.0,0,2,5,4.0,209.5
2023,Most,28000,88920.0,42.6,545.5,0.0,1,12.2,5,24.0,240.6
2024,Most,28000,88160.0,43.4,642.6,0.0,1,12.2,5,24.0,283.4
2025,Most,28000,87400.0,43.8,727.0,40.0,1,12.5,5,24.0,320.6
2015,Chomutov,22000,75000.0,41.7,135.1,0.0,0,2,5,4.0,59.6
2016,Chomutov,22000,74400.0,42.2,155.4,0.0,0,2,5,4.0,68.5
2017,Chomutov,22000,73800.0,42.8,168.2,0.0,0,2,5,4.0,74.2
2018,Chomutov,22000,73200.0,43.3,187.8,0.0,0,2,5,4.0,82.8
2019,Chomutov,22000,72600.0,43.8,210.3,0.0,0,2,5,4.0,92.7
2020,Chomutov,22000,72000.0,44.5,229.6,0.0,0,2,5,4.0,101.3
2021,Chomutov,22000,71400.0,45.3,261.7,0.0,0,2,5,4.0,115.4
2022,Chomutov,22000,70800.0,46.1,289.4,0.0,0,2,5,4.0,127.6
2023,Chomutov,22000,70200.0,46.3,326.4,0.0,0,2,5,4.0,143.9
2024,Chomutov,22000,69600.0,46.9,359.8,23.0,0,2,5,4.0,158.7
2025,Chomutov,22000,69000.0,47.4,420.5,80.0,0,2,5,4.0,185.4
2015,Usti_nad_Labem,45000,148000.0,35.3,107.2,0.0,0,2,5,4.0,47.3
2016,Usti_nad_Labem,45000,146816.0,35.9,125.3,0.0,0,2,5,4.0,55.3
2017,Usti_nad_Labem,45000,145632.0,36.4,141.0,0.0,0,2,5,4.0,62.2
2018,Usti_nad_Labem,45000,144448.0,37.2,165.4,0.0,0,2,5,4.0,72.9
2019,Usti_nad_Labem,45000,143264.0,37.8,187.7,0.0,0,2,5,4.0,82.8
2020,Usti_nad_Labem,45000,142080.0,38.3,208.5,0.0,0,2,5,4.0,91.9
2021,Usti_nad_Labem,45000,140896.0,38.8,235.2,0.0,0,2,5,4.0,103.7
2022,Usti_nad_Labem,45000,139712.0,39.4,260.9,22.0,0,2,5,4.0,115.1
2023,Usti_nad_Labem,45000,138528.0,39.9,297.4,22.0,0,2,5,4.0,131.2
2024,Usti_nad_Labem,45000,137344.0,40.3,335.8,22.0,0,2,5,4.0,148.1
2025,Usti_nad_Labem,45000,136160.0,41.0,379.0,22.0,0,2,5,4.0,167.1
2015,Teplice,24000,80000.0,42.5,162.5,0.0,0,2,5,4.0,71.7
2016,Teplice,24000,79360.0,43.2,190.2,0.0,0,2,5,4.0,83.9
2017,Teplice,24000,78720.0,44.0,211.4,0.0,0,2,5,4.0,93.2
2018,Teplice,24000,78080.0,44.6,230.4,0.0,0,2,5,4.0,101.6
2019,Teplice,24000,77440.0,45.1,266.9,0.0,0,2,5,4.0,117.7
2020,Teplice,24000,76800.0,45.8,314.0,0.0,0,2,5,4.0,138.5
2021,Teplice,24000,76160.0,46.3,354.2,36.0,0,2,5,4.0,156.2
2022,Teplice,24000,75520.0,46.7,386.0,36.0,0,2,5,4.0,170.2
2023,Teplice,24000,74880.0,47.2,434.2,56.0,0,2,5,4.0,191.5
2024,Teplice,24000,74240.0,47.5,509.4,124.0,0,2,5,4.0,224.6
2025,Teplice,24000,73600.0,48.3,581.8,124.0,0,2,5,4.0,256.6
2015,Decin,20000,68000.0,44.6,68.8,0.0,0,2,5,4.0,30.3
2016,Decin,20000,67456.0,45.0,75.4,0.0,0,2,5,4.0,33.3
